gfmg	gfmg_rep3	GF-MG-3_S11_.R1_trD_1.cor.fq	GF-MG-3_S11_.R2_trD_2.cor.fq
gfmg	gfmg_rep4	GF-MG-4_S12_.R1_trD_1.cor.fq	GF-MG-4_S12_.R2_trD_2.cor.fq
gfmg	gfmg_rep5	GF-MG-5_S13_.R1_trD_1.cor.fq	GF-MG-5_S13_.R2_trD_2.cor.fq
gfmalpighi	gfmalpighi_rep1	GF-Malpighi-1_S5_.R1_trD_1.cor.fq	GF-Malpighi-1_S5_.R2_trD_2.cor.fq
gfmalpighi	gfmalpighi_rep3	GF-Malpighi-3_S6_.R1_trD_1.cor.fq	GF-Malpighi-3_S6_.R2_trD_2.cor.fq
gfmalpighi	gfmalpighi_rep4	GF-Malpighi-4_S7_.R1_trD_1.cor.fq	GF-Malpighi-4_S7_.R2_trD_2.cor.fq
gfmalpighi	gfmalpighi_rep5	GF-Malpighi-5_S8_.R1_trD_1.cor.fq	GF-Malpighi-5_S8_.R2_trD_2.cor.fq
gfahg	gfahg_rep1	GFa-HG-1_S17_.R1_trD_1.cor.fq	GFa-HG-1_S17_.R2_trD_2.cor.fq
gfahg	gfahg_rep2	GFa-HG-2_S18_.R1_trD_1.cor.fq	GFa-HG-2_S18_.R2_trD_2.cor.fq
gfahg	gfahg_rep3	GFa-HG-3_S19_.R1_trD_1.cor.fq	GFa-HG-3_S19_.R2_trD_2.cor.fq
gfahg	gfahg_rep4	GFa-HG-4_S20_.R1_trD_1.cor.fq	GFa-HG-4_S20_.R2_trD_2.cor.fq
gfasalivares	gfasalivares_rep1	GFa-Salivares-1_S5_.R1_trD_1.cor.fq	GFa-Salivares-1_S5_.R2_trD_2.cor.fq
gfasalivares	gfasalivares_rep2	GFa-Salivares-2_S6_.R1_trD_1.cor.fq	GFa-Salivares-2_S6_.R2_trD_2.cor.fq
gfasalivares	gfasalivares_rep3	GFa-Salivares-3_S7_.R1_trD_1.cor.fq	GFa-Salivares-3_S7_.R2_trD_2.cor.fq
gfasalivares	gfasalivares_rep4	GFa-Salivares-4_S8_.R1_trD_1.cor.fq	GFa-Salivares-4_S8_.R2_trD_2.cor.fq
gfafeceshg	gfafeceshg_rep1	GFaFeces-HG-1_S21_.R1_trD_1.cor.fq	GFaFeces-HG-1_S21_.R2_trD_2.cor.fq
gfafeceshg	gfafeceshg_rep2	GFaFeces-HG-2_S22_.R1_trD_1.cor.fq	GFaFeces-HG-2_S22_.R2_trD_2.cor.fq
gfafeceshg	gfafeceshg_rep3	GFaFeces-HG-3_S23_.R1_trD_1.cor.fq	GFaFeces-HG-3_S23_.R2_trD_2.cor.fq
gfafeceshg	gfafeceshg_rep4	GFaFeces-HG-4_S24_.R1_trD_1.cor.fq	GFaFeces-HG-4_S24_.R2_trD_2.cor.fq
gfafecessalivares	gfafecessalivares_rep1	GFaFeces-Salivares-1_S9_.R1_trD_1.cor.fq	GFaFeces-Salivares-1_S9_.R2_trD_2.cor.fq
gfafecessalivares	gfafecessalivares_rep2	GFaFeces-Salivares-2_S10_.R1_trD_1.cor.fq	GFaFeces-Salivares-2_S10_.R2_trD_2.cor.fq
gfafecessalivares	gfafecessalivares_rep3	GFaFeces-Salivares-3_S11_.R1_trD_1.cor.fq	GFaFeces-Salivares-3_S11_.R2_trD_2.cor.fq
gfafecessalivares	gfafecessalivares_rep4	GFaFeces-Salivares-4_S12_.R1_trD_1.cor.fq	GFaFeces-Salivares-4_S12_.R2_trD_2.cor.fq
controlcgpool	controlcgpool_rep1	control-CG-pool-1_S25_.R1_trD_1.cor.fq	control-CG-pool-1_S25_.R2_trD_2.cor.fq
controlcgpool	controlcgpool_rep2	control-CG-pool-2_S26_.R1_trD_1.cor.fq	control-CG-pool-2_S26_.R2_trD_2.cor.fq
controlcgpool	controlcgpool_rep3	control-CG-pool-3_S27_.R1_trD_1.cor.fq	control-CG-pool-3_S27_.R2_trD_2.cor.fq
controlcgpool	controlcgpool_rep4	control-CG-pool-4_S28_.R1_trD_1.cor.fq	control-CG-pool-4_S28_.R2_trD_2.cor.fq
